,date,open,close,high,low,vol,Turnover,Amplitude,ChangePercent,ChangeAmount,TurnoverRate,OpenAmplitude,CloseAmplitude,NextOpenAmplitude
49,2022-06-02,2.086,2.064,2.092,2.058,5173496,383274928.0,1.62,-1.48,-0.031,17.71,-0.42959427207638856,-1.4797136038186223,-0.38759689922480656
50,2022-06-06,2.056,2.053,2.064,2.008,7299027,529703824.0,2.71,-0.53,-0.011,24.99,-0.38759689922480656,-0.5329457364341144,-0.5358012664393629
51,2022-06-07,2.042,2.078,2.078,2.039,4950648,365152736.0,1.9,1.22,0.025,16.95,-0.5358012664393629,1.2177301509985343,-0.4331087584215542
52,2022-06-08,2.069,2.056,2.075,2.03,5661776,416536640.0,2.17,-1.06,-0.022,19.38,-0.4331087584215542,-1.0587102983638017,-0.5836575875486386
53,2022-06-09,2.044,2.061,2.086,2.044,5440721,403547728.0,2.04,0.24,0.005,18.62,-0.5836575875486386,0.24319066147859403,-0.6792819019893154
54,2022-06-10,2.047,2.064,2.069,2.042,4222349,311015392.0,1.31,0.15,0.003,14.45,-0.6792819019893154,0.1455604075691467,-0.8236434108527085
55,2022-06-13,2.047,2.005,2.053,1.997,5082274,367300384.0,2.71,-2.86,-0.059,17.4,-0.8236434108527085,-2.8585271317829535,-0.8478802992518656
56,2022-06-14,1.988,2.036,2.039,1.988,6019966,434394608.0,2.54,1.55,0.031,20.61,-0.8478802992518656,1.5461346633416528,0.147347740667982
57,2022-06-15,2.039,2.095,2.125,2.03,9770233,731641232.0,4.67,2.9,0.059,33.44,0.147347740667982,2.8978388998035443,0.09546539379473888
58,2022-06-16,2.097,2.078,2.111,2.067,6008123,448825856.0,2.1,-0.81,-0.017,20.57,0.09546539379473888,-0.8114558472553866,-0.5293551491818901
59,2022-06-17,2.067,2.067,2.081,2.042,3516780,259632272.0,1.88,-0.53,-0.011,12.04,-0.5293551491818901,-0.5293551491818901,0.0967585873246144
60,2022-06-20,2.069,2.109,2.117,2.067,6330890,476319472.0,2.42,2.03,0.042,21.67,0.0967585873246144,2.031930333817117,0.0
61,2022-06-21,2.109,2.114,2.162,2.1,6224299,475524416.0,2.94,0.24,0.005,21.31,0.0,0.23707918444760046,0.14191106906339232
62,2022-06-22,2.117,2.081,2.125,2.078,3702792,278162256.0,2.22,-1.56,-0.033,12.67,0.14191106906339232,-1.5610217596972527,-0.14416146083614192
63,2022-06-23,2.078,2.12,2.123,2.064,4186413,314233920.0,2.84,1.87,0.039,14.33,-0.14416146083614192,1.8740989908697812,0.0
64,2022-06-24,2.12,2.1,2.123,2.086,6183599,464738704.0,1.75,-0.94,-0.02,21.17,0.0,-0.9433962264150951,0.14285714285714826
65,2022-06-27,2.103,2.111,2.125,2.089,7348811,554546512.0,1.71,0.52,0.011,25.16,0.14285714285714826,0.5238095238095295,-0.5210800568451027
66,2022-06-28,2.1,2.097,2.111,2.083,6516216,488385584.0,1.33,-0.66,-0.014,22.31,-0.5210800568451027,-0.6631927996210437,-0.09537434430137243
67,2022-06-29,2.095,2.164,2.187,2.095,10092267,778951232.0,4.39,3.2,0.067,34.55,-0.09537434430137243,3.195040534096336,0.277264325323465
68,2022-06-30,2.17,2.187,2.209,2.148,11125235,867140464.0,2.82,1.06,0.023,38.08,0.277264325323465,1.0628465804066398,0.0
69,2022-07-01,2.187,2.173,2.212,2.173,4802165,376700688.0,1.78,-0.64,-0.014,16.44,0.0,-0.6401463191586553,-0.27611596870686733
70,2022-07-04,2.167,2.164,2.178,2.142,5595369,432004880.0,1.66,-0.41,-0.009,19.15,-0.27611596870686733,-0.4141739530602806,-0.23105360443624479
71,2022-07-05,2.159,2.139,2.167,2.117,6351428,486986208.0,2.31,-1.16,-0.025,21.74,-0.23105360443624479,-1.1552680221811624,-0.748013090229059
72,2022-07-06,2.123,2.095,2.139,2.075,7900883,594663728.0,2.99,-2.06,-0.044,27.05,-0.748013090229059,-2.0570359981299484,-0.14319809069212952
73,2022-07-07,2.092,2.095,2.12,2.086,4676767,351502960.0,1.62,0.0,0.0,16.01,-0.14319809069212952,0.0,0.0
74,2022-07-08,2.095,2.1,2.12,2.083,4294136,323134448.0,1.77,0.24,0.005,14.7,0.0,0.23866348448686842,-0.5238095238095295
75,2022-07-11,2.089,2.069,2.103,2.058,4483974,333200688.0,2.14,-1.48,-0.031,15.35,-0.5238095238095295,-1.4761904761904827,-0.09666505558239631
76,2022-07-12,2.067,2.081,2.097,2.061,3238969,241228956.0,1.74,0.58,0.012,11.09,-0.09666505558239631,0.5799903334944423,-0.14416146083614192
77,2022-07-13,2.078,2.097,2.134,2.078,4928103,371759445.0,2.69,0.77,0.016,16.87,-0.14416146083614192,0.7688611244593953,-0.7629947544110641
78,2022-07-14,2.081,2.067,2.089,2.047,5783019,427974455.0,2.0,-1.43,-0.03,19.8,-0.7629947544110641,-1.4306151645207346,-0.5321722302854436
79,2022-07-15,2.056,1.975,2.058,1.969,8416397,601778637.0,4.31,-4.45,-0.092,28.81,-0.5321722302854436,-4.450895016932757,-0.45569620253165155
80,2022-07-18,1.966,2.03,2.036,1.963,5868102,422655362.0,3.7,2.78,0.055,20.09,-0.45569620253165155,2.784810126582264,-0.5418719211822501
81,2022-07-19,2.019,2.039,2.042,2.011,2754572,200239626.0,1.53,0.44,0.009,9.43,-0.5418719211822501,0.4433497536945981,0.0
82,2022-07-20,2.039,2.042,2.053,2.033,2035851,148796038.0,0.98,0.15,0.003,6.97,0.0,0.14713094654240655,-0.5876591576885413
83,2022-07-21,2.03,2.016,2.039,2.005,4009447,289551134.0,1.67,-1.27,-0.026,13.72,-0.5876591576885413,-1.273261508325162,0.14880952380952944
84,2022-07-22,2.019,2.008,2.028,1.988,3251855,233820510.0,1.98,-0.4,-0.008,11.13,0.14880952380952944,-0.39682539682539714,0.0
85,2022-07-25,2.008,2.025,2.053,2.005,3872540,281831973.0,2.39,0.85,0.017,13.26,0.0,0.8466135458167283,0.14814814814815377
86,2022-07-26,2.028,2.109,2.114,2.022,5297954,395163014.0,4.54,4.15,0.084,18.14,0.14814814814815377,4.148148148148152,-0.426742532005685
87,2022-07-27,2.1,2.1,2.111,2.075,5366920,403409649.0,1.71,-0.43,-0.009,18.37,-0.426742532005685,-0.426742532005685,-0.14285714285714826
88,2022-07-28,2.097,2.109,2.136,2.086,4170923,314557592.0,2.38,0.43,0.009,14.28,-0.14285714285714826,0.42857142857142366,-0.28449502133711635
89,2022-07-29,2.103,2.069,2.106,2.067,5318743,396034269.0,1.85,-1.9,-0.04,18.21,-0.28449502133711635,-1.8966334755808456,-0.09666505558239631
90,2022-08-01,2.067,2.053,2.072,2.033,3821163,280763395.0,1.88,-0.77,-0.016,13.08,-0.09666505558239631,-0.7733204446592564,-0.6819288845591716
91,2022-08-02,2.039,1.988,2.148,1.966,4759806,340154001.0,8.87,-3.17,-0.065,16.29,-0.6819288845591716,-3.1660983925961985,0.0
92,2022-08-03,1.988,1.944,2.011,1.938,3603559,254565480.0,3.67,-2.21,-0.044,12.34,0.0,-2.2132796780684125,0.2572016460905409
93,2022-08-04,1.949,1.958,1.966,1.93,2945125,205598906.0,1.85,0.72,0.014,10.08,0.2572016460905409,0.7201646090534986,0.15321756894791183
94,2022-08-05,1.961,1.991,1.991,1.955,4195720,297027920.0,1.84,1.69,0.033,14.36,0.15321756894791183,1.6853932584269735,0.3013561024610751
95,2022-08-08,1.997,2.0,2.039,1.986,2793490,200520208.0,2.66,0.45,0.009,9.56,0.3013561024610751,0.45203415369160704,-0.30000000000000027
96,2022-08-09,1.994,1.991,2.014,1.972,2680913,191100631.0,2.1,-0.45,-0.009,9.18,-0.30000000000000027,-0.44999999999999485,-0.15067805123054312
97,2022-08-10,1.988,1.98,2.0,1.972,2225439,157959211.0,1.41,-0.55,-0.011,7.62,-0.15067805123054312,-0.5524861878453099,0.3030303030303033
98,2022-08-11,1.986,2.011,2.011,1.986,2353367,168614009.0,1.26,1.57,0.031,8.06,0.3030303030303033,1.5656565656565726,-0.29835902536052844
99,2022-08-12,2.005,2.019,2.033,1.994,2735910,197635873.0,1.94,0.4,0.008,9.37,-0.29835902536052844,0.3978120338140232,0.0
100,2022-08-15,2.019,2.016,2.044,2.008,2529002,183188342.0,1.78,-0.15,-0.003,8.66,0.0,-0.14858841010401752,0.29761904761903685
101,2022-08-16,2.022,2.05,2.058,2.022,2963930,216677836.0,1.79,1.69,0.034,10.15,0.29761904761903685,1.686507936507927,-0.29268292682925773
102,2022-08-17,2.044,2.078,2.095,2.033,2793292,206784477.0,3.02,1.37,0.028,9.56,-0.29268292682925773,1.3658536585365868,-0.4331087584215542
103,2022-08-18,2.069,2.056,2.075,2.042,1991565,146549905.0,1.59,-1.06,-0.022,6.82,-0.4331087584215542,-1.0587102983638017,0.0
104,2022-08-19,2.056,2.078,2.109,2.05,4210288,313976303.0,2.87,1.07,0.022,14.41,0.0,1.0700389105058268,0.1443695861405252
105,2022-08-22,2.081,2.095,2.106,2.061,2564499,191714601.0,2.17,0.82,0.017,8.78,0.1443695861405252,0.8180943214629619,-0.14319809069212952
106,2022-08-23,2.092,2.078,2.1,2.064,2008194,149276374.0,1.72,-0.81,-0.017,6.87,-0.14319809069212952,-0.8114558472553866,-0.288739172281029
107,2022-08-24,2.072,2.042,2.078,2.033,2971471,218959364.0,2.17,-1.73,-0.036,10.17,-0.288739172281029,-1.7324350336862384,0.5386875612145016
108,2022-08-25,2.053,2.064,2.072,2.036,3602888,265476231.0,1.76,1.08,0.022,12.33,0.5386875612145016,1.0773751224290031,-0.14534883720930783
109,2022-08-26,2.061,2.047,2.069,2.042,2542069,186902292.0,1.31,-0.82,-0.017,8.7,-0.14534883720930783,-0.8236434108527085,-0.8304836345872177
110,2022-08-29,2.03,2.05,2.05,2.011,1736592,125996406.0,1.91,0.15,0.003,5.94,-0.8304836345872177,0.14655593551537222,-0.29268292682925773
111,2022-08-30,2.044,2.067,2.075,2.042,2568815,189844483.0,1.61,0.83,0.017,8.79,-0.29268292682925773,0.8292682926829439,0.0967585873246144
112,2022-08-31,2.069,2.061,2.1,2.061,2304410,171555596.0,1.89,-0.29,-0.006,7.89,0.0967585873246144,-0.29027576197388616,-0.1455604075691467
113,2022-09-01,2.058,2.089,2.128,2.056,3265553,245373474.0,3.49,1.36,0.028,11.18,-0.1455604075691467,1.3585638039786523,-0.2872187649593003
114,2022-09-02,2.083,2.083,2.089,2.064,1400231,103957256.0,1.2,-0.29,-0.006,4.79,-0.2872187649593003,-0.2872187649593003,-0.24003840614499938
115,2022-09-05,2.078,2.114,2.117,2.067,3538518,264807051.0,2.4,1.49,0.031,12.11,-0.24003840614499938,1.488238118098881,-0.2365184484389732
116,2022-09-06,2.109,2.156,2.167,2.103,5314915,408724597.0,3.03,1.99,0.042,18.19,-0.2365184484389732,1.9867549668874294,-0.3710575139146571
117,2022-09-07,2.148,2.156,2.173,2.128,3047641,235405209.0,2.09,0.0,0.0,10.43,-0.3710575139146571,0.0,0.13914656771798095
118,2022-09-08,2.159,2.156,2.176,2.134,2225999,171569719.0,1.95,0.0,0.0,7.62,0.13914656771798095,0.0,-0.2782931354360031
119,2022-09-09,2.15,2.229,2.234,2.15,6046435,479125210.0,3.9,3.39,0.073,20.7,-0.2782931354360031,3.385899814471241,-0.628084342754609
120,2022-09-13,2.215,2.178,2.229,2.167,4104880,322296124.0,2.78,-2.29,-0.051,14.05,-0.628084342754609,-2.28802153432033,-1.0101010101010008
121,2022-09-14,2.156,2.176,2.212,2.153,4610720,360567597.0,2.71,-0.09,-0.002,15.78,-1.0101010101010008,-0.09182736455462717,0.22977941176470099
122,2022-09-15,2.181,2.223,2.24,2.176,6215602,492955129.0,2.94,2.16,0.047,21.28,0.22977941176470099,2.1599264705882217,-0.8547008547008406
123,2022-09-16,2.204,2.136,2.22,2.131,3347140,260421130.0,4.0,-3.91,-0.087,11.46,-0.8547008547008406,-3.913630229419692,-0.7490636704119856
124,2022-09-19,2.12,2.139,2.145,2.092,3380322,257629810.0,2.48,0.14,0.003,11.57,-0.7490636704119856,0.1404494382022317,-0.37400654511453985
125,2022-09-20,2.131,2.106,2.167,2.095,2952103,224521081.0,3.37,-1.54,-0.033,10.11,-0.37400654511453985,-1.5427769985974717,-0.5223171889838403
126,2022-09-21,2.095,2.134,2.153,2.069,4872381,370483427.0,3.99,1.33,0.028,16.68,-0.5223171889838403,1.3295346628679974,-0.6560449859418833
127,2022-09-22,2.12,2.1,2.136,2.086,2140328,161125159.0,2.34,-1.59,-0.034,7.33,-0.6560449859418833,-1.5932521087160172,-0.809523809523805
128,2022-09-23,2.083,2.081,2.145,2.078,3998684,301705372.0,3.19,-0.9,-0.019,13.69,-0.809523809523805,-0.9047619047619108,0.09610764055743508
129,2022-09-26,2.083,2.056,2.12,2.053,2509078,187348630.0,3.22,-1.2,-0.025,8.59,0.09610764055743508,-1.2013455069677996,0.09727626459142898
130,2022-09-27,2.058,2.083,2.086,2.022,2186297,160516231.0,3.11,1.31,0.027,7.48,0.09727626459142898,1.3132295719844425,-0.7681228996639469
131,2022-09-28,2.067,2.03,2.072,2.028,2566870,188730516.0,2.11,-2.54,-0.053,8.79,-0.7681228996639469,-2.5444071051368398,0.6896551724138047
132,2022-09-29,2.044,1.994,2.044,1.98,2373546,170987761.0,3.15,-1.77,-0.036,8.12,0.6896551724138047,-1.7733990147783159,0.8525576730190635
133,2022-09-30,2.011,2.016,2.053,1.986,4057393,293133194.0,3.36,1.1,0.022,13.89,0.8525576730190635,1.1033099297893691,0.29761904761903685
134,2022-10-10,2.022,2.022,2.081,2.019,4014493,293642161.0,3.08,0.3,0.006,13.74,0.29761904761903685,0.29761904761903685,-0.14836795252223886
135,2022-10-11,2.019,1.983,2.028,1.972,3297531,234522941.0,2.77,-1.93,-0.039,11.29,-0.14836795252223886,-1.9287833827893028,-0.3025718608169443
136,2022-10-12,1.977,2.016,2.025,1.961,3962064,282719919.0,3.23,1.66,0.033,13.56,-0.3025718608169443,1.664145234493188,-0.6944444444444561
137,2022-10-13,2.002,1.991,2.002,1.952,2711109,191253259.0,2.48,-1.24,-0.025,9.28,-0.6944444444444561,-1.2400793650793607,-0.2511300853842348
138,2022-10-14,1.986,2.0,2.033,1.986,3996651,286465896.0,2.36,0.45,0.009,13.68,-0.2511300853842348,0.45203415369160704,-0.44999999999999485
139,2022-10-17,1.991,2.0,2.002,1.933,4161623,293523840.0,3.45,0.0,0.0,14.25,-0.44999999999999485,0.0,0.0
140,2022-10-18,2.0,1.975,2.008,1.961,3797014,269479197.0,2.35,-1.25,-0.025,13.0,0.0,-1.2499999999999956,-0.15189873417722094
141,2022-10-19,1.972,1.963,1.991,1.961,3011628,212597496.0,1.52,-0.61,-0.012,10.31,-0.15189873417722094,-0.6075949367088612,-0.713194090677535
142,2022-10-20,1.949,1.952,1.963,1.935,3562982,248317833.0,1.43,-0.56,-0.011,12.2,-0.713194090677535,-0.5603667855323546,0.717213114754099
143,2022-10-21,1.966,1.949,1.977,1.944,3489010,245228250.0,1.69,-0.15,-0.003,11.94,0.717213114754099,-0.1536885245901584,-0.41046690610569553
144,2022-10-24,1.941,1.877,1.944,1.871,3428207,233704780.0,3.75,-3.69,-0.072,11.74,-0.41046690610569553,-3.69420215495126,-0.3196590303676082
145,2022-10-25,1.871,1.857,1.882,1.843,2515937,167425755.0,2.08,-1.07,-0.02,8.61,-0.3196590303676082,-1.0655301012253604,0.3231017770597741
146,2022-10-26,1.863,1.849,1.871,1.826,3481672,229872319.0,2.42,-0.43,-0.008,11.92,0.3231017770597741,-0.4308023694130321,0.0
147,2022-10-27,1.849,1.86,1.874,1.84,2498279,166294272.0,1.84,0.59,0.011,8.55,0.0,0.5949161709031975,-0.5913978494623721
148,2022-10-28,1.849,1.79,1.86,1.785,2625119,171163199.0,4.03,-3.76,-0.07,8.99,-0.5913978494623721,-3.7634408602150566,-1.22905027932961
149,2022-10-31,1.768,1.737,1.768,1.718,3536104,220666550.0,2.79,-2.96,-0.053,12.1,-1.22905027932961,-2.9608938547486,0.0
150,2022-11-01,1.737,1.773,1.779,1.718,4293979,267264228.0,3.51,2.07,0.036,14.7,0.0,2.072538860103616,-1.0716300056401526
151,2022-11-02,1.754,1.793,1.804,1.748,3177196,202520775.0,3.16,1.13,0.02,10.88,-1.0716300056401526,1.1280315848843778,-1.1154489682097055
152,2022-11-03,1.773,1.776,1.799,1.765,1847438,117874851.0,1.9,-0.95,-0.017,6.32,-1.1154489682097055,-0.9481316229782435,0.1689189189189128
153,2022-11-04,1.779,1.826,1.829,1.773,2511810,162584502.0,3.15,2.82,0.05,8.6,0.1689189189189128,2.815315315315318,-0.7119386637458993
154,2022-11-07,1.813,1.838,1.849,1.807,2850349,186541025.0,2.3,0.66,0.012,9.76,-0.7119386637458993,0.6571741511500554,0.2720348204570127
155,2022-11-08,1.843,1.846,1.866,1.829,1839208,121687495.0,2.01,0.44,0.008,6.3,0.2720348204570127,0.43525571273123,0.758396533044421
156,2022-11-09,1.86,1.882,1.916,1.86,2366667,160320789.0,3.03,1.95,0.036,8.1,0.758396533044421,1.9501625135427847,-0.8501594048884056
157,2022-11-10,1.866,1.877,1.891,1.843,1850177,123819548.0,2.55,-0.27,-0.005,6.33,-0.8501594048884056,-0.26567481402762455,2.0777836973894472
158,2022-11-11,1.916,2.022,2.058,1.916,7979283,566717477.0,7.57,7.73,0.145,27.31,2.0777836973894472,7.725093233883847,3.61028684470823
159,2022-11-14,2.095,2.03,2.095,2.005,10904994,798938539.0,4.45,0.4,0.008,37.33,3.61028684470823,0.3956478733926809,-0.6896551724137828
160,2022-11-15,2.016,2.05,2.081,2.011,4791268,350600554.0,3.45,0.99,0.02,16.4,-0.6896551724137828,0.9852216748768483,-0.5365853658536428
161,2022-11-16,2.039,2.016,2.05,1.997,3750743,271174762.0,2.59,-1.66,-0.034,12.84,-0.5365853658536428,-1.6585365853658445,-0.5456349206349266
162,2022-11-17,2.005,2.019,2.033,1.988,3091541,223178938.0,2.23,0.15,0.003,10.58,-0.5456349206349266,0.14880952380952944,0.0
163,2022-11-18,2.019,2.002,2.036,1.997,6050014,437276043.0,1.93,-0.84,-0.017,20.71,0.0,-0.8420009905894178,-0.09990009990008891
164,2022-11-21,2.0,1.991,2.0,1.944,2656515,186973580.0,2.8,-0.55,-0.011,9.09,-0.09990009990008891,-0.5494505494505334,0.8538422903063738
165,2022-11-22,2.008,1.972,2.028,1.963,1988084,141655807.0,3.26,-0.95,-0.019,6.81,0.8538422903063738,-0.9542943244600767,-0.456389452332652
166,2022-11-23,1.963,1.972,1.983,1.955,1886811,132972472.0,1.42,0.0,0.0,6.46,-0.456389452332652,0.0,1.977687626774855
167,2022-11-24,2.011,2.005,2.03,1.983,2831364,203277570.0,2.38,1.67,0.033,9.69,1.977687626774855,1.6734279918864055,0.5486284289276868
168,2022-11-25,2.016,2.097,2.1,2.014,4769505,353870931.0,4.29,4.59,0.092,16.33,0.5486284289276868,4.588528678304243,-2.622794468288038
169,2022-11-28,2.042,2.097,2.1,2.028,4393686,325043783.0,3.43,0.0,0.0,15.04,-2.622794468288038,0.0,5.722460658082981
170,2022-11-29,2.217,2.307,2.307,2.145,12731501,1018080804.0,7.73,10.01,0.21,43.58,5.722460658082981,10.014306151645206,-2.1673168617251766
171,2022-11-30,2.257,2.223,2.307,2.201,8100765,654071411.0,4.59,-3.64,-0.084,27.73,-2.1673168617251766,-3.641092327698313,-0.7647323436797079
172,2022-12-01,2.206,2.215,2.245,2.187,4784910,380098654.0,2.61,-0.36,-0.008,16.38,-0.7647323436797079,-0.35987404408457074,-1.5349887133182758
173,2022-12-02,2.181,2.162,2.19,2.128,5635915,434189035.0,2.8,-2.39,-0.053,19.29,-1.5349887133182758,-2.392776523702029,0.3700277520814064
174,2022-12-05,2.17,2.176,2.212,2.17,4588477,360018605.0,1.94,0.65,0.014,15.71,0.3700277520814064,0.6475485661424716,-0.781250000000016
